Sl no.,Price Date,Market Name,Commodity,Variety,Grade,Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal)
745,14-Dec-21,Bangalore,Potato,Potato,FAQ,1200,1800,1500
746,13-Dec-21,Bangalore,Potato,Local,FAQ,1600,2000,1800
747,13-Dec-21,Bangalore,Potato,Potato,FAQ,1200,1800,1500
748,10-Dec-21,Bangalore,Potato,Local,FAQ,1600,2000,1800
749,10-Dec-21,Bangalore,Potato,Potato,FAQ,1200,1800,1500
750,09-Dec-21,Bangalore,Potato,Local,FAQ,1400,2200,1800
751,09-Dec-21,Bangalore,Potato,Potato,FAQ,1500,2000,1750
752,08-Dec-21,Bangalore,Potato,Local,FAQ,1200,1400,1300
753,08-Dec-21,Bangalore,Potato,Potato,FAQ,1200,1800,1500
754,07-Dec-21,Bangalore,Potato,Local,FAQ,1200,1400,1300
755,07-Dec-21,Bangalore,Potato,Potato,FAQ,1200,1600,1400
756,06-Dec-21,Bangalore,Potato,Local,FAQ,1000,1200,1100
757,06-Dec-21,Bangalore,Potato,Potato,FAQ,1200,1800,1500
758,04-Dec-21,Bangalore,Potato,Local,FAQ,1200,1400,1300
759,04-Dec-21,Bangalore,Potato,Potato,FAQ,1200,1800,1500
760,03-Dec-21,Bangalore,Potato,Local,FAQ,1100,1300,1200
761,03-Dec-21,Bangalore,Potato,Potato,FAQ,1000,1500,1250
762,02-Dec-21,Bangalore,Potato,Local,FAQ,1000,1400,1200
763,02-Dec-21,Bangalore,Potato,Potato,FAQ,1000,1600,1300
764,01-Dec-21,Bangalore,Potato,Local,FAQ,1000,1400,1200
765,01-Dec-21,Bangalore,Potato,Potato,FAQ,1000,1600,1300
766,30-Nov-21,Bangalore,Potato,Local,FAQ,1000,1200,1100
767,30-Nov-21,Bangalore,Potato,Potato,FAQ,1200,1600,1400
768,29-Nov-21,Bangalore,Potato,Local,FAQ,1000,1400,1200
769,29-Nov-21,Bangalore,Potato,Potato,FAQ,1400,1800,1600
770,26-Nov-21,Bangalore,Potato,Local,FAQ,1600,2000,1800
771,26-Nov-21,Bangalore,Potato,Potato,FAQ,1500,2000,1750
772,25-Nov-21,Bangalore,Potato,Local,FAQ,1600,2000,1800
773,25-Nov-21,Bangalore,Potato,Potato,FAQ,1500,2000,1750
774,24-Nov-21,Bangalore,Potato,Local,FAQ,1800,2300,2050
775,24-Nov-21,Bangalore,Potato,Potato,FAQ,1800,2400,2100
776,23-Nov-21,Bangalore,Potato,Local,FAQ,1800,2200,2000
777,23-Nov-21,Bangalore,Potato,Potato,FAQ,1400,2000,1700
778,20-Nov-21,Bangalore,Potato,Local,FAQ,1800,2200,2000
779,20-Nov-21,Bangalore,Potato,Potato,FAQ,1400,2000,1700
780,19-Nov-21,Bangalore,Potato,Local,FAQ,1600,2000,1800
781,19-Nov-21,Bangalore,Potato,Potato,FAQ,1400,2200,1800
782,18-Nov-21,Bangalore,Potato,Local,FAQ,1600,2200,1900
783,18-Nov-21,Bangalore,Potato,Potato,FAQ,1600,2400,2000
784,17-Nov-21,Bangalore,Potato,Local,FAQ,1400,1600,1500
785,17-Nov-21,Bangalore,Potato,Potato,FAQ,1500,1800,1650
786,16-Nov-21,Bangalore,Potato,Local,FAQ,1200,1600,1400
787,16-Nov-21,Bangalore,Potato,Potato,FAQ,1600,2000,1800
788,15-Nov-21,Bangalore,Potato,Local,FAQ,1600,2000,1800
789,15-Nov-21,Bangalore,Potato,Potato,FAQ,2000,2200,2100
790,12-Nov-21,Bangalore,Potato,Local,FAQ,800,1000,900
791,12-Nov-21,Bangalore,Potato,Potato,FAQ,1000,1100,1050
792,11-Nov-21,Bangalore,Potato,Local,FAQ,900,1000,950
793,11-Nov-21,Bangalore,Potato,Potato,FAQ,1100,1200,1150
794,10-Nov-21,Bangalore,Potato,Local,FAQ,800,1000,900
795,10-Nov-21,Bangalore,Potato,Chips,FAQ,1000,1200,1100
796,09-Nov-21,Bangalore,Potato,Local,FAQ,1000,1200,1100
797,09-Nov-21,Bangalore,Potato,Potato,FAQ,1200,1300,1250
798,08-Nov-21,Bangalore,Potato,Local,FAQ,1000,1200,1100
799,08-Nov-21,Bangalore,Potato,Potato,FAQ,1200,1300,1250
800,06-Nov-21,Bangalore,Potato,Local,FAQ,1200,1400,1300
801,06-Nov-21,Bangalore,Potato,Potato,FAQ,1600,1800,1700
802,04-Nov-21,Bangalore,Potato,Local,FAQ,1200,1400,1300
803,04-Nov-21,Bangalore,Potato,Potato,FAQ,1600,1800,1700
804,02-Nov-21,Bangalore,Potato,Local,FAQ,1200,1400,1300
805,02-Nov-21,Bangalore,Potato,Potato,FAQ,1600,1800,1700
806,30-Oct-21,Bangalore,Potato,Local,FAQ,1100,1300,1200
807,30-Oct-21,Bangalore,Potato,Potato,FAQ,1400,1700,1550
808,29-Oct-21,Bangalore,Potato,Local,FAQ,1100,1300,1200
809,29-Oct-21,Bangalore,Potato,Potato,FAQ,1400,1700,1550
810,28-Oct-21,Bangalore,Potato,Local,FAQ,1200,1400,1300
811,28-Oct-21,Bangalore,Potato,Potato,FAQ,1600,1800,1700
812,27-Oct-21,Bangalore,Potato,Local,FAQ,1100,1300,1200
813,27-Oct-21,Bangalore,Potato,Potato,FAQ,1500,1700,1600
814,26-Oct-21,Bangalore,Potato,Local,FAQ,1100,1300,1200
815,26-Oct-21,Bangalore,Potato,Potato,FAQ,1400,1700,1550
816,25-Oct-21,Bangalore,Potato,Local,FAQ,1100,1300,1200
817,25-Oct-21,Bangalore,Potato,Chips,FAQ,1400,1700,1550
818,22-Oct-21,Bangalore,Potato,Local,FAQ,1100,1300,1200
819,22-Oct-21,Bangalore,Potato,Potato,FAQ,1400,1600,1500
820,21-Oct-21,Bangalore,Potato,Local,FAQ,1200,1400,1300
821,21-Oct-21,Bangalore,Potato,Potato,FAQ,1400,1600,1500
822,18-Oct-21,Bangalore,Potato,Local,FAQ,1200,1400,1300
823,18-Oct-21,Bangalore,Potato,Potato,FAQ,1400,1600,1500
824,16-Oct-21,Bangalore,Potato,Local,FAQ,1200,1400,1300
825,16-Oct-21,Bangalore,Potato,Potato,FAQ,1400,1600,1500
826,13-Oct-21,Bangalore,Potato,Local,FAQ,1000,1200,1100
827,13-Oct-21,Bangalore,Potato,Potato,FAQ,1200,1600,1400
828,12-Oct-21,Bangalore,Potato,Local,FAQ,1100,1300,1200
829,12-Oct-21,Bangalore,Potato,Potato,FAQ,1400,1600,1500
830,11-Oct-21,Bangalore,Potato,Local,FAQ,1000,1300,1150
831,11-Oct-21,Bangalore,Potato,Potato,FAQ,1400,1600,1500
832,08-Oct-21,Bangalore,Potato,Local,FAQ,1200,1400,1300
833,08-Oct-21,Bangalore,Potato,Potato,FAQ,1500,1700,1600
834,07-Oct-21,Bangalore,Potato,Local,FAQ,1000,1200,1100
835,07-Oct-21,Bangalore,Potato,Potato,FAQ,1500,1700,1600
836,05-Oct-21,Bangalore,Potato,Local,FAQ,1200,1400,1300
837,05-Oct-21,Bangalore,Potato,Potato,FAQ,1600,1800,1700
838,04-Oct-21,Bangalore,Potato,Local,FAQ,1100,1300,1200
839,04-Oct-21,Bangalore,Potato,Potato,FAQ,1400,1600,1500
840,01-Oct-21,Bangalore,Potato,Local,FAQ,900,1100,1000
841,01-Oct-21,Bangalore,Potato,Potato,FAQ,1400,1600,1500
842,30-Sep-21,Bangalore,Potato,Local,FAQ,1000,1200,1100
843,30-Sep-21,Bangalore,Potato,Potato,FAQ,1400,1600,1500
844,29-Sep-21,Bangalore,Potato,Local,FAQ,1000,1200,1100
845,29-Sep-21,Bangalore,Potato,Potato,FAQ,1400,1600,1500
846,28-Sep-21,Bangalore,Potato,Local,FAQ,1000,1200,1100
847,28-Sep-21,Bangalore,Potato,Potato,FAQ,1400,1600,1500
848,27-Sep-21,Bangalore,Potato,Local,FAQ,1100,1300,1200
849,27-Sep-21,Bangalore,Potato,Potato,FAQ,1300,1500,1400
850,24-Sep-21,Bangalore,Potato,Local,FAQ,900,1100,1000
851,24-Sep-21,Bangalore,Potato,Potato,FAQ,1300,1500,1400
852,23-Sep-21,Bangalore,Potato,Local,FAQ,900,1100,1000
853,23-Sep-21,Bangalore,Potato,Potato,FAQ,1100,1300,1200
854,22-Sep-21,Bangalore,Potato,Local,FAQ,800,1000,900
855,22-Sep-21,Bangalore,Potato,Potato,FAQ,1200,1400,1300
856,21-Sep-21,Bangalore,Potato,Local,FAQ,800,1000,900
857,21-Sep-21,Bangalore,Potato,Potato,FAQ,1000,1200,1100
858,20-Sep-21,Bangalore,Potato,Local,FAQ,800,1000,900
859,20-Sep-21,Bangalore,Potato,Potato,FAQ,1200,1400,1300
860,18-Sep-21,Bangalore,Potato,Local,FAQ,600,800,700
861,18-Sep-21,Bangalore,Potato,Potato,FAQ,1000,1200,1100
862,17-Sep-21,Bangalore,Potato,Local,FAQ,700,900,800
863,17-Sep-21,Bangalore,Potato,Potato,FAQ,1200,1400,1300
864,16-Sep-21,Bangalore,Potato,Local,FAQ,600,800,700
865,16-Sep-21,Bangalore,Potato,Potato,FAQ,1100,1300,1200
866,15-Sep-21,Bangalore,Potato,Local,FAQ,700,900,800
867,15-Sep-21,Bangalore,Potato,Potato,FAQ,1200,1400,1300
868,14-Sep-21,Bangalore,Potato,Local,FAQ,1000,1200,1100
869,14-Sep-21,Bangalore,Potato,Potato,FAQ,1300,1500,1400
870,13-Sep-21,Bangalore,Potato,Local,FAQ,1000,1300,1150
871,13-Sep-21,Bangalore,Potato,Potato,FAQ,1400,1600,1500
872,09-Sep-21,Bangalore,Potato,Local,FAQ,1100,1300,1200
873,09-Sep-21,Bangalore,Potato,Potato,FAQ,1400,1600,1500
874,08-Sep-21,Bangalore,Potato,Local,FAQ,1100,1300,1200
875,08-Sep-21,Bangalore,Potato,Potato,FAQ,1400,1600,1500
876,07-Sep-21,Bangalore,Potato,Local,FAQ,1100,1300,1200
877,07-Sep-21,Bangalore,Potato,Potato,FAQ,1400,1600,1500
878,06-Sep-21,Bangalore,Potato,Local,FAQ,1100,1300,1200
879,06-Sep-21,Bangalore,Potato,Potato,FAQ,1400,1600,1500
880,04-Sep-21,Bangalore,Potato,Local,FAQ,1000,1200,1100
881,04-Sep-21,Bangalore,Potato,Potato,FAQ,1500,1700,1600
882,03-Sep-21,Bangalore,Potato,Local,FAQ,1100,1300,1200
883,03-Sep-21,Bangalore,Potato,Chips,FAQ,1400,1600,1500
884,02-Sep-21,Bangalore,Potato,Local,FAQ,1000,1200,1100
885,02-Sep-21,Bangalore,Potato,Potato,FAQ,1400,2000,1700
886,01-Sep-21,Bangalore,Potato,Local,FAQ,1100,1300,1200
887,01-Sep-21,Bangalore,Potato,Potato,FAQ,1400,1600,1500
888,31-Aug-21,Bangalore,Potato,Local,FAQ,1000,1200,1100
889,31-Aug-21,Bangalore,Potato,Potato,FAQ,1400,1600,1500
890,30-Aug-21,Bangalore,Potato,Local,FAQ,900,1100,1000
891,30-Aug-21,Bangalore,Potato,Potato,FAQ,1400,1600,1500
892,27-Aug-21,Bangalore,Potato,Local,FAQ,1000,1300,1150
893,27-Aug-21,Bangalore,Potato,Potato,FAQ,1500,1700,1600
894,26-Aug-21,Bangalore,Potato,Local,FAQ,1000,1200,1100
895,26-Aug-21,Bangalore,Potato,Potato,FAQ,1500,1700,1600
896,25-Aug-21,Bangalore,Potato,Local,FAQ,1000,1200,1100
897,25-Aug-21,Bangalore,Potato,Potato,FAQ,1500,1700,1600
898,24-Aug-21,Bangalore,Potato,Local,FAQ,900,1100,1000
899,24-Aug-21,Bangalore,Potato,Potato,FAQ,1400,1600,1500
900,23-Aug-21,Bangalore,Potato,Local,FAQ,1000,1200,1100
901,23-Aug-21,Bangalore,Potato,Chips,FAQ,1400,1600,1500
902,21-Aug-21,Bangalore,Potato,Local,FAQ,1000,1200,1100
903,21-Aug-21,Bangalore,Potato,Chips,FAQ,1400,1700,1550
904,19-Aug-21,Bangalore,Potato,Local,FAQ,1000,1200,1100
905,19-Aug-21,Bangalore,Potato,Potato,FAQ,1500,1700,1600
906,18-Aug-21,Bangalore,Potato,Local,FAQ,1000,1200,1100
907,18-Aug-21,Bangalore,Potato,Potato,FAQ,1500,1700,1600
908,17-Aug-21,Bangalore,Potato,Local,FAQ,1500,1700,1600
909,17-Aug-21,Bangalore,Potato,Potato,FAQ,1400,1600,1500
910,16-Aug-21,Bangalore,Potato,Local,FAQ,1400,1600,1500
911,16-Aug-21,Bangalore,Potato,Potato,FAQ,1400,1700,1550
912,13-Aug-21,Bangalore,Potato,Local,FAQ,1000,1200,1100
913,13-Aug-21,Bangalore,Potato,Potato,FAQ,1400,1600,1500
914,12-Aug-21,Bangalore,Potato,Local,FAQ,1100,1300,1200
915,12-Aug-21,Bangalore,Potato,Potato,FAQ,1500,1700,1600
916,11-Aug-21,Bangalore,Potato,Local,FAQ,1000,1200,1100
917,11-Aug-21,Bangalore,Potato,Potato,FAQ,1500,1700,1600
918,10-Aug-21,Bangalore,Potato,Local,FAQ,1000,1200,1100
919,10-Aug-21,Bangalore,Potato,Potato,FAQ,1500,1700,1600
920,09-Aug-21,Bangalore,Potato,Local,FAQ,1000,1200,1100
921,09-Aug-21,Bangalore,Potato,Potato,FAQ,1500,1700,1600
922,07-Aug-21,Bangalore,Potato,Local,FAQ,800,1000,900
923,07-Aug-21,Bangalore,Potato,Potato,FAQ,1300,1500,1400
924,06-Aug-21,Bangalore,Potato,Local,FAQ,900,1100,1000
925,06-Aug-21,Bangalore,Potato,Potato,FAQ,1400,1600,1500
926,04-Aug-21,Bangalore,Potato,Local,FAQ,1200,1400,1300
927,04-Aug-21,Bangalore,Potato,Potato,FAQ,1500,1700,1600
928,03-Aug-21,Bangalore,Potato,Local,FAQ,1000,1200,1100
929,03-Aug-21,Bangalore,Potato,Potato,FAQ,1500,1700,1600
930,02-Aug-21,Bangalore,Potato,Local,FAQ,900,1100,1000
931,02-Aug-21,Bangalore,Potato,Potato,FAQ,1500,1700,1600
932,31-Jul-21,Bangalore,Potato,Local,FAQ,1000,1200,1100
933,31-Jul-21,Bangalore,Potato,Potato,FAQ,1500,1700,1600
934,30-Jul-21,Bangalore,Potato,Local,FAQ,700,900,800
935,30-Jul-21,Bangalore,Potato,Potato,FAQ,1400,1600,1500
936,29-Jul-21,Bangalore,Potato,Local,FAQ,700,900,800
937,29-Jul-21,Bangalore,Potato,Potato,FAQ,1300,1500,1400
938,28-Jul-21,Bangalore,Potato,Local,FAQ,900,1100,1000
939,28-Jul-21,Bangalore,Potato,Potato,FAQ,1300,1500,1400
940,27-Jul-21,Bangalore,Potato,Local,FAQ,800,1000,900
941,27-Jul-21,Bangalore,Potato,Potato,FAQ,1200,1500,1350
942,26-Jul-21,Bangalore,Potato,Local,FAQ,900,1100,1000
943,26-Jul-21,Bangalore,Potato,Potato,FAQ,1400,1600,1500
944,23-Jul-21,Bangalore,Potato,Local,FAQ,1000,1200,1100
945,23-Jul-21,Bangalore,Potato,Potato,FAQ,1500,1700,1600
946,22-Jul-21,Bangalore,Potato,Local,FAQ,1000,1200,1100
947,22-Jul-21,Bangalore,Potato,Potato,FAQ,1500,1700,1600
948,20-Jul-21,Bangalore,Potato,Local,FAQ,1100,1300,1200
949,20-Jul-21,Bangalore,Potato,Potato,FAQ,1500,1700,1600
950,19-Jul-21,Bangalore,Potato,Local,FAQ,1000,1200,1100
951,19-Jul-21,Bangalore,Potato,Potato,FAQ,1500,1700,1600
952,17-Jul-21,Bangalore,Potato,Local,FAQ,800,1000,900
953,17-Jul-21,Bangalore,Potato,Potato,FAQ,1300,1500,1400
954,16-Jul-21,Bangalore,Potato,Local,FAQ,900,1100,1000
955,16-Jul-21,Bangalore,Potato,Potato,FAQ,1300,1500,1400
956,15-Jul-21,Bangalore,Potato,Local,FAQ,900,1100,1000
957,15-Jul-21,Bangalore,Potato,Potato,FAQ,1200,1500,1350
958,14-Jul-21,Bangalore,Potato,Local,FAQ,900,1100,1000
959,14-Jul-21,Bangalore,Potato,Potato,FAQ,1200,1500,1350
960,13-Jul-21,Bangalore,Potato,Local,FAQ,1000,1100,1050
961,13-Jul-21,Bangalore,Potato,Potato,FAQ,1200,1500,1350
962,12-Jul-21,Bangalore,Potato,Local,FAQ,1000,1200,1100
963,12-Jul-21,Bangalore,Potato,Potato,FAQ,1200,1400,1300
964,09-Jul-21,Bangalore,Potato,Local,FAQ,900,1100,1000
965,09-Jul-21,Bangalore,Potato,Potato,FAQ,1200,1400,1300
966,08-Jul-21,Bangalore,Potato,Local,FAQ,1000,1200,1100
967,08-Jul-21,Bangalore,Potato,Potato,FAQ,1200,1400,1300
968,07-Jul-21,Bangalore,Potato,Local,FAQ,1100,1300,1200
969,07-Jul-21,Bangalore,Potato,Potato,FAQ,1300,1500,1400
970,06-Jul-21,Bangalore,Potato,Local,FAQ,1000,1200,1100
971,06-Jul-21,Bangalore,Potato,Potato,FAQ,1300,1500,1400
972,05-Jul-21,Bangalore,Potato,Local,FAQ,1100,1300,1200
973,05-Jul-21,Bangalore,Potato,Potato,FAQ,1300,1500,1400
974,03-Jul-21,Bangalore,Potato,Local,FAQ,1000,1200,1100
975,03-Jul-21,Bangalore,Potato,Potato,FAQ,1300,1500,1400
976,02-Jul-21,Bangalore,Potato,Local,FAQ,1000,1200,1100
977,02-Jul-21,Bangalore,Potato,Potato,FAQ,1300,1500,1400
978,28-Jun-21,Bangalore,Potato,Local,FAQ,900,1100,1000
979,28-Jun-21,Bangalore,Potato,Potato,FAQ,1300,1500,1400
980,25-Jun-21,Bangalore,Potato,Local,FAQ,1000,1200,1100
981,25-Jun-21,Bangalore,Potato,Potato,FAQ,1200,1400,1300
982,24-Jun-21,Bangalore,Potato,Local,FAQ,1000,1400,1200
983,24-Jun-21,Bangalore,Potato,Potato,FAQ,1200,1400,1300
984,23-Jun-21,Bangalore,Potato,Local,FAQ,1200,1400,1300
985,23-Jun-21,Bangalore,Potato,Potato,FAQ,1200,1400,1300
986,22-Jun-21,Bangalore,Potato,Local,FAQ,1400,1600,1500
987,22-Jun-21,Bangalore,Potato,Potato,FAQ,1300,1500,1400
988,21-Jun-21,Bangalore,Potato,Local,FAQ,1400,1600,1500
989,21-Jun-21,Bangalore,Potato,Potato,FAQ,1300,1500,1400
990,19-Jun-21,Bangalore,Potato,Local,FAQ,1400,1600,1500
991,19-Jun-21,Bangalore,Potato,Potato,FAQ,1300,1400,1350
992,18-Jun-21,Bangalore,Potato,Local,FAQ,1400,1600,1500
993,18-Jun-21,Bangalore,Potato,Potato,FAQ,1300,1500,1400
994,17-Jun-21,Bangalore,Potato,Local,FAQ,1400,1600,1500
995,17-Jun-21,Bangalore,Potato,Potato,FAQ,1300,1500,1400
996,16-Jun-21,Bangalore,Potato,Local,FAQ,1400,1600,1500
997,16-Jun-21,Bangalore,Potato,Potato,FAQ,1300,1500,1400
998,15-Jun-21,Bangalore,Potato,Local,FAQ,1600,1800,1700
999,15-Jun-21,Bangalore,Potato,Potato,FAQ,1300,1500,1400
1000,14-Jun-21,Bangalore,Potato,Local,FAQ,1400,1600,1500
1001,14-Jun-21,Bangalore,Potato,Potato,FAQ,1200,1400,1300
1002,11-Jun-21,Bangalore,Potato,Local,FAQ,1600,1800,1700
1003,11-Jun-21,Bangalore,Potato,Potato,FAQ,1200,1400,1300
1004,10-Jun-21,Bangalore,Potato,Local,FAQ,1400,1600,1500
1005,10-Jun-21,Bangalore,Potato,Potato,FAQ,1200,1400,1300
1006,09-Jun-21,Bangalore,Potato,Local,FAQ,1400,1600,1500
1007,09-Jun-21,Bangalore,Potato,Potato,FAQ,1200,1400,1300
1008,08-Jun-21,Bangalore,Potato,Local,FAQ,1500,1650,1575
1009,08-Jun-21,Bangalore,Potato,Potato,FAQ,1200,1400,1300
1010,07-Jun-21,Bangalore,Potato,Local,FAQ,1500,1600,1550
1011,07-Jun-21,Bangalore,Potato,Potato,FAQ,1200,1400,1300
1012,05-Jun-21,Bangalore,Potato,Local,FAQ,1500,1600,1550
1013,05-Jun-21,Bangalore,Potato,Potato,FAQ,1200,1400,1300
1014,04-Jun-21,Bangalore,Potato,Local,FAQ,1500,1600,1550
1015,04-Jun-21,Bangalore,Potato,Potato,FAQ,1200,1400,1300
1016,03-Jun-21,Bangalore,Potato,Local,FAQ,1400,1600,1500
1017,03-Jun-21,Bangalore,Potato,Potato,FAQ,1200,1400,1300
1018,02-Jun-21,Bangalore,Potato,Local,FAQ,1500,1650,1575
1019,02-Jun-21,Bangalore,Potato,Potato,FAQ,1300,1500,1400
1020,01-Jun-21,Bangalore,Potato,Local,FAQ,1500,1650,1575
1021,01-Jun-21,Bangalore,Potato,Potato,FAQ,1300,1500,1400
1022,31-May-21,Bangalore,Potato,Local,FAQ,1500,1600,1550
1023,31-May-21,Bangalore,Potato,Potato,FAQ,1300,1400,1350
1024,29-May-21,Bangalore,Potato,Local,FAQ,1300,1500,1450
1025,29-May-21,Bangalore,Potato,Potato,FAQ,130,1400,1350
1026,28-May-21,Bangalore,Potato,Local,FAQ,1300,1500,1450
1027,28-May-21,Bangalore,Potato,Potato,FAQ,1300,1400,1350
1028,27-May-21,Bangalore,Potato,Local,FAQ,1350,1450,1400
1029,27-May-21,Bangalore,Potato,Potato,FAQ,1300,1500,1400
1030,26-May-21,Bangalore,Potato,Local,FAQ,1350,1450,1400
1031,26-May-21,Bangalore,Potato,Potato,FAQ,1300,1500,1400
1032,25-May-21,Bangalore,Potato,Local,FAQ,1600,1700,1650
1033,25-May-21,Bangalore,Potato,Potato,FAQ,1300,1450,1375
1034,24-May-21,Bangalore,Potato,Local,FAQ,1300,1400,1350
1035,24-May-21,Bangalore,Potato,Potato,FAQ,1400,1500,1450
1036,21-May-21,Bangalore,Potato,Local,FAQ,1300,1400,1350
1037,21-May-21,Bangalore,Potato,Potato,FAQ,1300,1400,1350
1038,20-May-21,Bangalore,Potato,Local,FAQ,1300,1400,1350
1039,20-May-21,Bangalore,Potato,Potato,FAQ,1300,1400,1350
1040,19-May-21,Bangalore,Potato,Local,FAQ,1500,1600,1550
1041,19-May-21,Bangalore,Potato,Potato,FAQ,1200,1400,1300
1042,18-May-21,Bangalore,Potato,Local,FAQ,1400,1500,1450
1043,18-May-21,Bangalore,Potato,Potato,FAQ,1200,1400,1300
1044,17-May-21,Bangalore,Potato,Local,FAQ,1200,1300,1250
1045,17-May-21,Bangalore,Potato,Potato,FAQ,1400,1600,1500
1046,15-May-21,Bangalore,Potato,Local,FAQ,1300,1400,1350
1047,15-May-21,Bangalore,Potato,Potato,FAQ,1600,1800,1700
1048,13-May-21,Bangalore,Potato,Local,FAQ,1300,1400,1350
1049,13-May-21,Bangalore,Potato,Potato,FAQ,1600,1800,1700
1050,12-May-21,Bangalore,Potato,Local,FAQ,1300,1500,1400
1051,12-May-21,Bangalore,Potato,Potato,FAQ,1400,1600,1500
1052,11-May-21,Bangalore,Potato,Local,FAQ,1300,1500,1400
1053,11-May-21,Bangalore,Potato,Potato,FAQ,1500,1700,1600
1054,10-May-21,Bangalore,Potato,Local,FAQ,1200,1400,1300
1055,10-May-21,Bangalore,Potato,Potato,FAQ,1400,1600,1500
1056,07-May-21,Bangalore,Potato,Local,FAQ,1300,1500,1400
1057,07-May-21,Bangalore,Potato,Potato,FAQ,1400,1500,1450
1058,06-May-21,Bangalore,Potato,Local,FAQ,1300,1500,1400
1059,06-May-21,Bangalore,Potato,Potato,FAQ,1400,1500,1450
1060,05-May-21,Bangalore,Potato,Local,FAQ,1300,1500,1400
1061,05-May-21,Bangalore,Potato,Potato,FAQ,1400,1500,1450
1062,04-May-21,Bangalore,Potato,Local,FAQ,1300,1500,1400
1063,04-May-21,Bangalore,Potato,Potato,FAQ,1400,1500,1450
1064,03-May-21,Bangalore,Potato,Local,FAQ,1200,1300,1250
1065,03-May-21,Bangalore,Potato,Potato,FAQ,1600,1800,1700
1066,30-Apr-21,Bangalore,Potato,Local,FAQ,1200,1300,1250
1067,30-Apr-21,Bangalore,Potato,Potato,FAQ,1400,1600,1500
1068,29-Apr-21,Bangalore,Potato,Local,FAQ,1400,1500,1450
1069,29-Apr-21,Bangalore,Potato,Potato,FAQ,1600,1800,1700
1070,28-Apr-21,Bangalore,Potato,Local,FAQ,1300,1400,1350
1071,28-Apr-21,Bangalore,Potato,Potato,FAQ,1600,1800,1700
1072,27-Apr-21,Bangalore,Potato,Local,FAQ,1400,1600,1500
1073,27-Apr-21,Bangalore,Potato,Potato,FAQ,1300,1400,1350
1074,26-Apr-21,Bangalore,Potato,Local,FAQ,1300,1400,1350
1075,26-Apr-21,Bangalore,Potato,Potato,FAQ,160,1800,1700
1076,23-Apr-21,Bangalore,Potato,Local,FAQ,1200,1500,1350
1077,23-Apr-21,Bangalore,Potato,Potato,FAQ,1600,1800,1700
1078,22-Apr-21,Bangalore,Potato,Local,FAQ,1200,1500,1350
1079,22-Apr-21,Bangalore,Potato,Potato,FAQ,1600,1800,1700
1080,21-Apr-21,Bangalore,Potato,Local,FAQ,1200,1500,1350
1081,21-Apr-21,Bangalore,Potato,Potato,FAQ,1600,1800,1700
1082,20-Apr-21,Bangalore,Potato,Local,FAQ,1200,1500,1350
1083,20-Apr-21,Bangalore,Potato,Potato,FAQ,1600,1800,1700
1084,19-Apr-21,Bangalore,Potato,Local,FAQ,1200,1500,1350
1085,19-Apr-21,Bangalore,Potato,Potato,FAQ,1600,1800,1700
1086,17-Apr-21,Bangalore,Potato,Local,FAQ,1200,1500,1350
1087,17-Apr-21,Bangalore,Potato,Potato,FAQ,1600,1800,1700
1088,16-Apr-21,Bangalore,Potato,Local,FAQ,1200,1300,1250
1089,16-Apr-21,Bangalore,Potato,Potato,FAQ,1600,1800,1700
1090,15-Apr-21,Bangalore,Potato,Local,FAQ,1200,1300,1250
1091,15-Apr-21,Bangalore,Potato,Potato,FAQ,1600,1800,1700
1092,12-Apr-21,Bangalore,Potato,Local,FAQ,1200,1300,1250
1093,12-Apr-21,Bangalore,Potato,Potato,FAQ,1600,1800,1700
1094,09-Apr-21,Bangalore,Potato,Local,FAQ,1200,1300,1250
1095,09-Apr-21,Bangalore,Potato,Potato,FAQ,1600,1800,1700
1096,08-Apr-21,Bangalore,Potato,Local,FAQ,1200,1300,1250
1097,08-Apr-21,Bangalore,Potato,Potato,FAQ,1200,1400,1300
1098,07-Apr-21,Bangalore,Potato,Local,FAQ,1200,1300,1250
1099,07-Apr-21,Bangalore,Potato,Potato,FAQ,1200,1400,1300
1100,06-Apr-21,Bangalore,Potato,Local,FAQ,1400,1600,1500
1101,06-Apr-21,Bangalore,Potato,Potato,FAQ,1300,1500,1400
1102,05-Apr-21,Bangalore,Potato,Local,FAQ,1600,1700,1650
1103,05-Apr-21,Bangalore,Potato,Potato,FAQ,1300,1500,1400
1104,03-Apr-21,Bangalore,Potato,Local,FAQ,1300,1400,1350
1105,03-Apr-21,Bangalore,Potato,Potato,FAQ,1600,1800,1700
1106,01-Apr-21,Bangalore,Potato,Local,FAQ,1300,1400,1350
1107,01-Apr-21,Bangalore,Potato,Potato,FAQ,1600,1800,1700
1108,31-Mar-21,Bangalore,Potato,Local,FAQ,1300,1400,1350
1109,31-Mar-21,Bangalore,Potato,Potato,FAQ,1500,1700,1600
1110,30-Mar-21,Bangalore,Potato,Local,FAQ,1200,1300,1250
1111,30-Mar-21,Bangalore,Potato,Potato,FAQ,1400,1600,1500
1112,29-Mar-21,Bangalore,Potato,Local,FAQ,1200,1300,1250
1113,29-Mar-21,Bangalore,Potato,Potato,FAQ,1400,1600,1500
1114,26-Mar-21,Bangalore,Potato,Local,FAQ,1400,1500,1450
1115,26-Mar-21,Bangalore,Potato,Potato,FAQ,1400,1600,1500
1116,25-Mar-21,Bangalore,Potato,Local,FAQ,1200,1300,1250
